
Microsoft (R) Windows Debugger Version 10.0.22621.1778 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
Package Full Name: Microsoft.ECApp_10.0.19041.1023_neutral__8wekyb3d8bbwe
Package Family Name: Microsoft.ECApp_8wekyb3d8bbwe
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.ECApp_8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.Windows.NarratorQuickStart_10.0.19041.1023_neutral_neutral_8wekyb3d8bbwe
Package Family Name: Microsoft.Windows.NarratorQuickStart_8wekyb3d8bbwe
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\microsoft.windows.narratorquickstart_8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.Windows.PeopleExperienceHost_10.0.19041.1023_neutral_neutral_cw5n1h2txyewy
Package Family Name: Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: Microsoft.Windows.ContentDeliveryManager_10.0.19041.1023_neutral_neutral_cw5n1h2txyewy
Package Family Name: Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy
Package State: Unknown
AppId: App
Background Task Name: ContentDeliveryManager.Background.SubscribedContent-280811.UpdatePlacementTask
Background Task Id: {53200661-ead4-47ae-bf57-7c1a52eca564}
Background Task Name: ContentDeliveryManager.Background.AppUninstalled.CustomEventListenerTask
Background Task Id: {c08a9a16-8ffc-4de1-95c4-c40852255bf9}
Background Task Name: ContentDeliveryManager.Background.OnFeatureUsageImpression.CustomEventListenerTask
Background Task Id: {e3e34c21-49ee-441f-ba91-a640a588b2ce}
Background Task Name: ContentDeliveryManager.Background.SubscribedContent-338389.UpdatePlacementTask
Background Task Id: {35d0ad1f-ee7a-42b2-980c-ec87867a2ee1}
Background Task Name: ContentDeliveryManager.Background.StartLayoutReady.CustomEventListenerTask
Background Task Id: {c5db4993-b9d7-4922-a51a-3e5854c65e41}
Background Task Name: ContentDeliveryManager.Background.SubscribedContent-88000045.UpdatePlacementTask
Background Task Id: {3ec6031f-59ab-4748-8130-23b251460f36}
Background Task Name: ContentDeliveryManager.Background.SubscribedContent-338388.UpdatePlacementTask
Background Task Id: {22b9d777-e7b5-47e0-a78c-c76caacfd973}
Background Task Name: ContentDeliveryManager.Background.SubscribedContent-88000163.UpdatePlacementTask
Background Task Id: {218be6dd-6797-4288-af1b-2e70d16f1d4f}
Background Task Name: ContentDeliveryManager.Background.SubscribedContent-202914.UpdatePlacementTask
Background Task Id: {0bf52f76-a7fd-4a3b-94ca-09bf24672750}
Background Task Name: ContentDeliveryManager.Background.AppInstallFinished.CustomEventListenerTask
Background Task Id: {8b7c4a4b-5d32-45ab-8a72-f5c2897101d4}
Background Task Name: ContentDeliveryManager.Background.SubscribedContent-88000165.UpdatePlacementTask
Background Task Id: {46ba6727-71a6-4cc0-87e4-97943457ea71}
Background Task Name: ContentDeliveryManager.Background.SubscribedContent-280815.UpdatePlacementTask
Background Task Id: {2d64c29b-c496-442d-9e3f-1fcd90279963}
Background Task Name: ContentDeliveryManager.Background.SubscribedContent-353698.UpdatePlacementTask
Background Task Id: {516025de-ab9d-4c54-b8fa-b221776ca88c}
Background Task Name: ContentDeliveryManager.Background.SubscribedContent-280810.UpdatePlacementTask
Background Task Id: {756a6e8b-bbe6-404a-97c2-01d123c6d268}
Background Task Name: ContentDeliveryManager.Background.ProcessCreativeEventsTask
Background Task Id: {56cdae16-3733-4c07-8968-20639316e252}
Background Task Name: ContentDeliveryManager.Background.SubscribedContent-88000161.UpdatePlacementTask
Background Task Id: {602ed6e7-5faa-413f-aa31-a02f3ed73ca1}
Background Task Name: ContentDeliveryManager.Background.SubscriptionActivated.CustomEventListenerTask
Background Task Id: {606cfe04-2d0d-4083-ab08-1e739c290837}
Background Task Name: ContentDeliveryManager.Background.RemediateContentTask
Background Task Id: {2b2473a4-fbe9-4ad8-8449-603690a962fa}
Background Task Name: ContentDeliveryManager.Background.RefreshCacheTask
Background Task Id: {5f23b8e7-1ac6-49fe-9303-4342374a3087}
Background Task Name: ContentDeliveryManager.Background.PolicyChanged.CustomEventListenerTask
Background Task Id: {0ca30cc5-7f97-4b90-9e88-d1100916ea3e}
Background Task Name: ContentDeliveryManager.Background.MaintenanceTask
Background Task Id: {dd329afa-5f1d-4d30-b418-097928450ec8}
Background Task Name: ContentDeliveryManager.Background.TaskbarPinsUpdated.CustomEventListenerTask
Background Task Id: {975da555-5e58-4e3e-b57e-3dc7aea7d107}
Background Task Name: ContentDeliveryManager.Background.AppTileCreated.CustomEventListenerTask
Background Task Id: {1557ec1a-07d6-4de1-a20b-7535103eddb2}
Background Task Name: ContentDeliveryManager.Background.ServicingTask
Background Task Id: {ad447ac1-8816-4797-a520-708e90a0b336}
Background Task Name: ContentDeliveryManager.Background.SubscribedContent-338387.UpdatePlacementTask
Background Task Id: {2440e14d-c430-43cd-a5ad-744551718ef2}
Background Task Name: ContentDeliveryManager.Background.ManageMobilityProcessingTask
Background Task Id: {b25c7b4d-8e78-4a0d-b7f6-b0066567deae}
Background Task Name: ContentDeliveryManager.Background.ProcessCreativeEventsBatterySaverOverrideTask
Background Task Id: {487a5ab1-b823-4996-b24b-dfccc25ac968}
Background Task Name: ContentDeliveryManager.Background.NotificationChannelTask
Background Task Id: {222d187c-2f5c-45c1-b76f-480d2ddf1b0f}

Package Full Name: Microsoft.UI.Xaml.2.0_2.1810.18004.0_x64__8wekyb3d8bbwe
Package Display Name: Microsoft.UI.Xaml.2.0
Package Family Name: Microsoft.UI.Xaml.2.0_8wekyb3d8bbwe
Version: 2.1810.18004.0
Processor Architecture: x64
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.0_2.1810.18004.0_x64__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.XboxGameCallableUI_1000.19041.1023.0_neutral_neutral_cw5n1h2txyewy
Package Family Name: Microsoft.XboxGameCallableUI_cw5n1h2txyewy
Version: 1023.1000.19041.0
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.XboxGameCallableUI_cw5n1h2txyewy
Package State: Unknown
AppId: Microsoft.XboxGameCallableUI

Package Full Name: Microsoft.Windows.XGpuEjectDialog_10.0.19041.1023_neutral_neutral_cw5n1h2txyewy
Package Family Name: Microsoft.Windows.XGpuEjectDialog_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.XGpuEjectDialog_cw5n1h2txyewy
Package State: Unknown
AppId: Microsoft.Windows.XGpuEjectDialog

Package Full Name: Microsoft.Windows.StartMenuExperienceHost_10.0.19041.1023_neutral_neutral_cw5n1h2txyewy
Package Family Name: Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy
Package State: Running
AppId: App
Background Task Name: Placeholder tile event based initialization
Background Task Id: {e6ddc595-a272-4d72-8ec3-b20fc16b8a4c}

Package Full Name: Microsoft.MicrosoftEdgeDevToolsClient_1000.19041.1023.0_neutral_neutral_8wekyb3d8bbwe
Package Family Name: Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe
Version: 1023.1000.19041.0
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.CredDialogHost_10.0.19041.1023_neutral__cw5n1h2txyewy
Package Family Name: Microsoft.CredDialogHost_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\microsoft.creddialoghost_cw5n1h2txyewy
Package State: Unknown
AppId: App

Package Full Name: NcsiUwpApp_1000.19041.1023.0_neutral_neutral_8wekyb3d8bbwe
Package Family Name: NcsiUwpApp_8wekyb3d8bbwe
Version: 1023.1000.19041.0
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\NcsiUwpApp_8wekyb3d8bbwe
Package State: Unknown
AppId: App
Background Task Name: NcsiUwpAppMaintenanceTask
Background Task Id: {3ccdf133-c8f6-4afc-8752-e80b47ce327e}

Package Full Name: E2A4F912-2574-4A75-9BB0-0D023378592B_10.0.19041.1023_neutral_neutral_cw5n1h2txyewy
Package Family Name: E2A4F912-2574-4A75-9BB0-0D023378592B_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.AppResolverUX_cw5n1h2txyewy
Package State: Unknown
AppId: Microsoft.Windows.AppResolverUX

Package Full Name: Microsoft.AsyncTextService_10.0.19041.1023_neutral__8wekyb3d8bbwe
Package Family Name: Microsoft.AsyncTextService_8wekyb3d8bbwe
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.AsyncTextService_8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.LockApp_10.0.19041.1023_neutral__cw5n1h2txyewy
Package Family Name: Microsoft.LockApp_cw5n1h2txyewy
Version: 19041.10.0.1023
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy
Package State: Suspended
AppId: WindowsDefaultLockScreen

Package Full Name: Microsoft.MicrosoftEdge_44.19041.1266.0_neutral__8wekyb3d8bbwe
Package Family Name: Microsoft.MicrosoftEdge_8wekyb3d8bbwe
Version: 1266.44.19041.0
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.MicrosoftEdge_8wekyb3d8bbwe
Package State: Unknown
AppId: MicrosoftEdge
AppId: PdfReader

Package Full Name: Microsoft.NET.Native.Runtime.2.2_2.2.28604.0_x86__8wekyb3d8bbwe
Package Display Name: Microsoft .Net Native Runtime Package 2.2
Package Family Name: Microsoft.NET.Native.Runtime.2.2_8wekyb3d8bbwe
Version: 2.2.28604.0
Processor Architecture: x86
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Corporation
Install Folder: C:\Program Files\WindowsApps\Microsoft.NET.Native.Runtime.2.2_2.2.28604.0_x86__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.NET.Native.Runtime.2.2_2.2.28604.0_x64__8wekyb3d8bbwe
Package Display Name: Microsoft .Net Native Runtime Package 2.2
Package Family Name: Microsoft.NET.Native.Runtime.2.2_8wekyb3d8bbwe
Version: 2.2.28604.0
Processor Architecture: x64
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Corporation
Install Folder: C:\Program Files\WindowsApps\Microsoft.NET.Native.Runtime.2.2_2.2.28604.0_x64__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.NET.Native.Framework.2.2_2.2.29512.0_x86__8wekyb3d8bbwe
Package Display Name: Microsoft .Net Native Framework Package 2.2
Package Family Name: Microsoft.NET.Native.Framework.2.2_8wekyb3d8bbwe
Version: 2.2.29512.0
Processor Architecture: x86
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Corporation
Install Folder: C:\Program Files\WindowsApps\Microsoft.NET.Native.Framework.2.2_2.2.29512.0_x86__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.NET.Native.Framework.2.2_2.2.29512.0_x64__8wekyb3d8bbwe
Package Display Name: Microsoft .Net Native Framework Package 2.2
Package Family Name: Microsoft.NET.Native.Framework.2.2_8wekyb3d8bbwe
Version: 2.2.29512.0
Processor Architecture: x64
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Corporation
Install Folder: C:\Program Files\WindowsApps\Microsoft.NET.Native.Framework.2.2_2.2.29512.0_x64__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.UI.Xaml.2.5_2.52012.2002.0_x64__8wekyb3d8bbwe
Package Display Name: Microsoft.UI.Xaml.2.5
Package Family Name: Microsoft.UI.Xaml.2.5_8wekyb3d8bbwe
Version: 2.52012.2002.0
Processor Architecture: x64
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.5_2.52012.2002.0_x64__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.UI.Xaml.2.5_2.52012.2002.0_x86__8wekyb3d8bbwe
Package Display Name: Microsoft.UI.Xaml.2.5
Package Family Name: Microsoft.UI.Xaml.2.5_8wekyb3d8bbwe
Version: 2.52012.2002.0
Processor Architecture: x86
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.5_2.52012.2002.0_x86__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.VCLibs.140.00_14.0.32530.0_x86__8wekyb3d8bbwe
Package Display Name: Microsoft Visual C++ 2015 UWP Runtime Package
Package Family Name: Microsoft.VCLibs.140.00_8wekyb3d8bbwe
Version: 14.0.32530.0
Processor Architecture: x86
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.32530.0_x86__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.VCLibs.140.00_14.0.32530.0_x64__8wekyb3d8bbwe
Package Display Name: Microsoft Visual C++ 2015 UWP Runtime Package
Package Family Name: Microsoft.VCLibs.140.00_8wekyb3d8bbwe
Version: 14.0.32530.0
Processor Architecture: x64
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.32530.0_x64__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: A025C540.Yandex.Music_4.54.8517.0_x64__vfvw9svesycw6
Package Family Name: A025C540.Yandex.Music_vfvw9svesycw6
Version: 8517.4.54.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\A025C540.Yandex.Music_4.54.8517.0_x64__vfvw9svesycw6
Package State: Unknown
AppId: App

Package Full Name: Microsoft.UI.Xaml.2.8_8.2305.5001.0_x64__8wekyb3d8bbwe
Package Display Name: Microsoft.UI.Xaml.2.8
Package Family Name: Microsoft.UI.Xaml.2.8_8wekyb3d8bbwe
Version: 8.2305.5001.0
Processor Architecture: x64
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.8_8.2305.5001.0_x64__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.UI.Xaml.2.8_8.2305.5001.0_x86__8wekyb3d8bbwe
Package Display Name: Microsoft.UI.Xaml.2.8
Package Family Name: Microsoft.UI.Xaml.2.8_8wekyb3d8bbwe
Version: 8.2305.5001.0
Processor Architecture: x86
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.8_8.2305.5001.0_x86__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.VCLibs.140.00.UWPDesktop_14.0.32530.0_x64__8wekyb3d8bbwe
Package Display Name: Microsoft Visual C++ 2015 UWP Desktop Runtime Package
Package Family Name: Microsoft.VCLibs.140.00.UWPDesktop_8wekyb3d8bbwe
Version: 14.0.32530.0
Processor Architecture: x64
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.32530.0_x64__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.VCLibs.140.00.UWPDesktop_14.0.32530.0_x86__8wekyb3d8bbwe
Package Display Name: Microsoft Visual C++ 2015 UWP Desktop Runtime Package
Package Family Name: Microsoft.VCLibs.140.00.UWPDesktop_8wekyb3d8bbwe
Version: 14.0.32530.0
Processor Architecture: x86
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.32530.0_x86__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.Wallet_2.4.18324.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.Wallet_8wekyb3d8bbwe
Version: 18324.2.4.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.Wallet_2.4.18324.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App
Background Task Name: Microsoft.Pay.Background.LocalMaintenanceTask
Background Task Id: {cc226788-b370-42ce-9788-3b1c75f7187f}

Package Full Name: Microsoft.LanguageExperiencePackru-RU_19041.63.201.0_neutral__8wekyb3d8bbwe
Package Family Name: Microsoft.LanguageExperiencePackru-RU_8wekyb3d8bbwe
Version: 201.19041.63.0
Processor Architecture: neutral
Install Folder: C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackru-RU_19041.63.201.0_neutral__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.Windows.Search_1.14.10.19041_neutral_neutral_cw5n1h2txyewy
Package Family Name: Microsoft.Windows.Search_cw5n1h2txyewy
Version: 10.1.14.19041
Processor Architecture: neutral
Install Folder: C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy
Package State: Suspended
AppId: CortanaUI
AppId: ShellFeedsUI
Background Task Name: AppProviderMaintenanceTask
Background Task Id: {ff7289e3-19b5-45e1-b593-155598216d37}
Background Task Name: ConfigPollerBackgroundTask
Background Task Id: {e15c4f83-0e58-453d-8d51-fc7dc876cd20}
Background Task Name: DynamicSearchBoxRefresherBackgroundTaskSessionConnected
Background Task Id: {9b8b77ab-7800-48d4-8e7e-4f00e60932b1}
Background Task Name: DynamicSearchBoxRefresherBackgroundTaskDeviceUnlock
Background Task Id: {fd0033bb-7d97-4e4b-9038-f20fdc395c2b}
Background Task Name: SettingsEnvironmentChangedTask
Background Task Id: {b0f23f7e-353a-4464-830d-2f4f4897a94f}
Background Task Name: SettingsProviderBackgroundTask
Background Task Id: {97f70175-893f-4ff1-9185-e0a81698de50}
Background Task Name: AppProviderAppxUninstallTaskName
Background Task Id: {861bc404-3af2-45d5-9f4d-a2eb56765dc3}
Background Task Name: AppProviderAppxInstallTaskName
Background Task Id: {996476a0-edaa-4747-986a-a376ca8aaacf}
Background Task Name: AppProviderAppResolverNotificationsTaskName
Background Task Id: {070f6767-eeae-4906-b07f-531c0dee24b7}
Background Task Name: DynamicSearchBoxRefresherBackgroundTaskTimeTrigger
Background Task Id: {9001bfb8-12d7-4343-9beb-f85b4d380ca7}

Package Full Name: Microsoft.XboxGameOverlay_1.54.4001.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.XboxGameOverlay_8wekyb3d8bbwe
Version: 4001.1.54.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.54.4001.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.XboxSpeechToTextOverlay_1.21.13002.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.XboxSpeechToTextOverlay_8wekyb3d8bbwe
Version: 13002.1.21.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.XboxSpeechToTextOverlay_1.21.13002.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.Xbox.TCUI_1.24.10001.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.Xbox.TCUI_8wekyb3d8bbwe
Version: 10001.1.24.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.Xbox.TCUI_1.24.10001.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: Microsoft.Xbox.TCUI

Package Full Name: Microsoft.WebpImageExtension_1.0.52351.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.WebpImageExtension_8wekyb3d8bbwe
Version: 52351.1.0.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.WebpImageExtension_1.0.52351.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.NET.Native.Framework.1.7_1.7.27413.0_x86__8wekyb3d8bbwe
Package Display Name: Microsoft .Net Native Framework Package 1.7
Package Family Name: Microsoft.NET.Native.Framework.1.7_8wekyb3d8bbwe
Version: 1.7.27413.0
Processor Architecture: x86
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Corporation
Install Folder: C:\Program Files\WindowsApps\Microsoft.NET.Native.Framework.1.7_1.7.27413.0_x86__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.NET.Native.Framework.1.7_1.7.27413.0_x64__8wekyb3d8bbwe
Package Display Name: Microsoft .Net Native Framework Package 1.7
Package Family Name: Microsoft.NET.Native.Framework.1.7_8wekyb3d8bbwe
Version: 1.7.27413.0
Processor Architecture: x64
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Corporation
Install Folder: C:\Program Files\WindowsApps\Microsoft.NET.Native.Framework.1.7_1.7.27413.0_x64__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.NET.Native.Runtime.1.7_1.7.27422.0_x86__8wekyb3d8bbwe
Package Display Name: Microsoft .Net Native Runtime Package 1.7
Package Family Name: Microsoft.NET.Native.Runtime.1.7_8wekyb3d8bbwe
Version: 1.7.27422.0
Processor Architecture: x86
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Corporation
Install Folder: C:\Program Files\WindowsApps\Microsoft.NET.Native.Runtime.1.7_1.7.27422.0_x86__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.NET.Native.Runtime.1.7_1.7.27422.0_x64__8wekyb3d8bbwe
Package Display Name: Microsoft .Net Native Runtime Package 1.7
Package Family Name: Microsoft.NET.Native.Runtime.1.7_8wekyb3d8bbwe
Version: 1.7.27422.0
Processor Architecture: x64
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Corporation
Install Folder: C:\Program Files\WindowsApps\Microsoft.NET.Native.Runtime.1.7_1.7.27422.0_x64__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.XboxApp_48.89.25001.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.XboxApp_8wekyb3d8bbwe
Version: 25001.48.89.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.XboxApp_48.89.25001.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: Microsoft.XboxApp

Package Full Name: Microsoft.XboxIdentityProvider_12.95.3001.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.XboxIdentityProvider_8wekyb3d8bbwe
Version: 3001.12.95.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.XboxIdentityProvider_12.95.3001.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: Microsoft.XboxIdentityProvider

Package Full Name: Microsoft.UI.Xaml.2.0_2.1810.18004.0_x86__8wekyb3d8bbwe
Package Display Name: Microsoft.UI.Xaml.2.0
Package Family Name: Microsoft.UI.Xaml.2.0_8wekyb3d8bbwe
Version: 2.1810.18004.0
Processor Architecture: x86
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.0_2.1810.18004.0_x86__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.MSPaint_6.2203.1037.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.MSPaint_8wekyb3d8bbwe
Version: 1037.6.2203.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.MSPaint_6.2203.1037.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: Microsoft.MSPaint

Package Full Name: Microsoft.WindowsCalculator_11.2210.0.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.WindowsCalculator_8wekyb3d8bbwe
Version: 0.11.2210.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2210.0.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: App

Package Full Name: Microsoft.UI.Xaml.2.1_2.11906.6001.0_x64__8wekyb3d8bbwe
Package Display Name: Microsoft.UI.Xaml.2.1
Package Family Name: Microsoft.UI.Xaml.2.1_8wekyb3d8bbwe
Version: 2.11906.6001.0
Processor Architecture: x64
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.1_2.11906.6001.0_x64__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.UI.Xaml.2.1_2.11906.6001.0_x86__8wekyb3d8bbwe
Package Display Name: Microsoft.UI.Xaml.2.1
Package Family Name: Microsoft.UI.Xaml.2.1_8wekyb3d8bbwe
Version: 2.11906.6001.0
Processor Architecture: x86
Publisher: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Publisher Display Name: Microsoft Platform Extensions
Install Folder: C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.1_2.11906.6001.0_x86__8wekyb3d8bbwe
Package State: Unknown

Package Full Name: Microsoft.Microsoft3DViewer_7.2211.24012.0_x64__8wekyb3d8bbwe
Package Family Name: Microsoft.Microsoft3DViewer_8wekyb3d8bbwe
Version: 24012.7.2211.0
Processor Architecture: x64
Install Folder: C:\Program Files\WindowsApps\Microsoft.Microsoft3DViewer_7.2211.24012.0_x64__8wekyb3d8bbwe
Package State: Unknown
AppId: Microsoft.Microsoft3DViewer

Package Full Name: Microsoft.UI.Xaml.2.7_7.2208.15002.0_x86__8wekyb3d8bbwe
Package Display Name: Microsoft.UI.Xaml.2.7
Package Family Name: Microsoft.UI.Xaml.2.7_8wekyb3d8bbwe
Version: 7.2208.15002.0
